00000000  eb 58 90 6d 6b 66 73 2e  66 61 74 00 02 01 20 00  |.X.mkfs.fat... .|
00000cb0  6f 70 70 79 20 61 6e 64  0d 0a 70 72 65 73 73 20  |oppy and..press |
00000cc0  61 6e 79 20 6b 65 79 20  74 6f 20 74 72 79 20 61  |any key to try a|
00000cd0  67 61 69 6e 20 2e 2e 2e  20 0d 0a 00 00 00 00 00  |gain ... .......|
00000ce0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00000df0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 55 aa  |..............U.|
00000e00  52 52 61 41 00 00 00 00  00 00 00 00 00 00 00 00  |RRaA............|
00000e10  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00000fe0  00 00 00 00 72 72 41 61  b7 89 01 00 02 00 00 00  |....rrAa........|
00000ff0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 55 aa  |..............U.|
00001000  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00004000  f8 ff ff 0f ff ff ff 0f  f8 ff ff 0f ff ff ff 0f  |................|
00004010  00 00 00 00 06 00 00 00  07 00 00 00 08 00 00 00  |................|
00004020  09 00 00 00 0a 00 00 00  0b 00 00 00 0c 00 00 00  |................|
00004030  0d 00 00 00 0e 00 00 00  0f 00 00 00 10 00 00 00  |................|
00004040  11 00 00 00 12 00 00 00  13 00 00 00 14 00 00 00  |................|
00004050  15 00 00 00 16 00 00 00  17 00 00 00 18 00 00 00  |................|
00004060  19 00 00 00 1a 00 00 00  1b 00 00 00 1c 00 00 00  |................|
00004070  1d 00 00 00 1e 00 00 00  1f 00 00 00 20 00 00 00  |............ ...|
00004080  21 00 00 00 22 00 00 00  23 00 00 00 24 00 00 00  |!..."...#...$...|
00004090  25 00 00 00 26 00 00 00  27 00 00 00 28 00 00 00  |%...&...'...(...|
000040a0  29 00 00 00 2a 00 00 00  2b 00 00 00 2c 00 00 00  |)...*...+...,...|
000040b0  2d 00 00 00 2e 00 00 00  2f 00 00 00 30 00 00 00  |-......./...0...|
000040c0  31 00 00 00 32 00 00 00  33 00 00 00 34 00 00 00  |1...2...3...4...|
000040d0  35 00 00 00 36 00 00 00  37 00 00 00 38 00 00 00  |5...6...7...8...|
000040e0  39 00 00 00 3a 00 00 00  3b 00 00 00 3c 00 00 00  |9...:...;...<...|
000040f0  3d 00 00 00 3e 00 00 00  3f 00 00 00 40 00 00 00  |=...>...?...@...|
00004100  41 00 00 00 42 00 00 00  43 00 00 00 44 00 00 00  |A...B...C...D...|
00004110  45 00 00 00 46 00 00 00  47 00 00 00 48 00 00 00  |E...F...G...H...|
00004120  49 00 00 00 4a 00 00 00  4b 00 00 00 4c 00 00 00  |I...J...K...L...|
00004130  4d 00 00 00 4e 00 00 00  4f 00 00 00 50 00 00 00  |M...N...O...P...|
00004140  51 00 00 00 52 00 00 00  53 00 00 00 54 00 00 00  |Q...R...S...T...|
00004150  55 00 00 00 56 00 00 00  57 00 00 00 58 00 00 00  |U...V...W...X...|
00004160  59 00 00 00 5a 00 00 00  5b 00 00 00 5c 00 00 00  |Y...Z...[...\...|
00004170  5d 00 00 00 5e 00 00 00  5f 00 00 00 60 00 00 00  |]...^..._...`...|
00004180  61 00 00 00 62 00 00 00  63 00 00 00 64 00 00 00  |a...b...c...d...|
00004190  65 00 00 00 66 00 00 00  67 00 00 00 68 00 00 00  |e...f...g...h...|
000041a0  69 00 00 00 6a 00 00 00  6b 00 00 00 6c 00 00 00  |i...j...k...l...|
000041b0  6d 00 00 00 6e 00 00 00  6f 00 00 00 70 00 00 00  |m...n...o...p...|
000041c0  71 00 00 00 72 00 00 00  73 00 00 00 74 00 00 00  |q...r...s...t...|
000041d0  75 00 00 00 76 00 00 00  77 00 00 00 78 00 00 00  |u...v...w...x...|
000041e0  79 00 00 00 7a 00 00 00  7b 00 00 00 7c 00 00 00  |y...z...{...|...|
000041f0  7d 00 00 00 7e 00 00 00  7f 00 00 00 80 00 00 00  |}...~...........|
00004200  81 00 00 00 82 00 00 00  83 00 00 00 84 00 00 00  |................|
00004210  85 00 00 00 86 00 00 00  87 00 00 00 88 00 00 00  |................|
00004220  89 00 00 00 8a 00 00 00  8b 00 00 00 8c 00 00 00  |................|
00004230  8d 00 00 00 8e 00 00 00  8f 00 00 00 90 00 00 00  |................|
00004240  91 00 00 00 92 00 00 00  93 00 00 00 94 00 00 00  |................|
00004250  95 00 00 00 96 00 00 00  97 00 00 00 98 00 00 00  |................|
00004260  99 00 00 00 9a 00 00 00  9b 00 00 00 9c 00 00 00  |................|
00004270  9d 00 00 00 9e 00 00 00  9f 00 00 00 a0 00 00 00  |................|
00004280  a1 00 00 00 a2 00 00 00  a3 00 00 00 a4 00 00 00  |................|
00004290  a5 00 00 00 a6 00 00 00  a7 00 00 00 a8 00 00 00  |................|
000042a0  a9 00 00 00 aa 00 00 00  ab 00 00 00 ac 00 00 00  |................|
000042b0  ad 00 00 00 ae 00 00 00  af 00 00 00 b0 00 00 00  |................|
000042c0  b1 00 00 00 b2 00 00 00  b3 00 00 00 b4 00 00 00  |................|
000042d0  b5 00 00 00 b6 00 00 00  b7 00 00 00 b8 00 00 00  |................|
000042e0  b9 00 00 00 ba 00 00 00  bb 00 00 00 bc 00 00 00  |................|
000042f0  bd 00 00 00 be 00 00 00  bf 00 00 00 c0 00 00 00  |................|
00004300  c1 00 00 00 c2 00 00 00  c3 00 00 00 c4 00 00 00  |................|
00004310  c5 00 00 00 c6 00 00 00  c7 00 00 00 c8 00 00 00  |................|
00004320  c9 00 00 00 ca 00 00 00  cb 00 00 00 cc 00 00 00  |................|
00004330  cd 00 00 00 ce 00 00 00  cf 00 00 00 d0 00 00 00  |................|
00004340  d1 00 00 00 d2 00 00 00  d3 00 00 00 d4 00 00 00  |................|
00004350  d5 00 00 00 d6 00 00 00  d7 00 00 00 d8 00 00 00  |................|
00004360  d9 00 00 00 da 00 00 00  db 00 00 00 dc 00 00 00  |................|
00004370  dd 00 00 00 de 00 00 00  df 00 00 00 e0 00 00 00  |................|
00004380  e1 00 00 00 e2 00 00 00  e3 00 00 00 e4 00 00 00  |................|
00004390  e5 00 00 00 e6 00 00 00  e7 00 00 00 e8 00 00 00  |................|
000043a0  e9 00 00 00 ea 00 00 00  eb 00 00 00 ec 00 00 00  |................|
000043b0  ed 00 00 00 ee 00 00 00  ef 00 00 00 f0 00 00 00  |................|
000043c0  f1 00 00 00 f2 00 00 00  f3 00 00 00 f4 00 00 00  |................|
000043d0  f5 00 00 00 f6 00 00 00  f7 00 00 00 f8 00 00 00  |................|
000043e0  f9 00 00 00 fa 00 00 00  fb 00 00 00 fc 00 00 00  |................|
000043f0  fd 00 00 00 fe 00 00 00  ff 00 00 00 00 01 00 00  |................|
00004400  01 01 00 00 02 01 00 00  03 01 00 00 04 01 00 00  |................|
00004410  05 01 00 00 06 01 00 00  07 01 00 00 08 01 00 00  |................|
00004420  09 01 00 00 0a 01 00 00  0b 01 00 00 0c 01 00 00  |................|
00004430  0d 01 00 00 0e 01 00 00  0f 01 00 00 10 01 00 00  |................|
00004440  11 01 00 00 12 01 00 00  13 01 00 00 14 01 00 00  |................|
00004450  15 01 00 00 16 01 00 00  17 01 00 00 18 01 00 00  |................|
00004460  19 01 00 00 1a 01 00 00  1b 01 00 00 1c 01 00 00  |................|
00004470  1d 01 00 00 1e 01 00 00  1f 01 00 00 20 01 00 00  |............ ...|
00004480  21 01 00 00 22 01 00 00  23 01 00 00 24 01 00 00  |!..."...#...$...|
00004490  25 01 00 00 26 01 00 00  27 01 00 00 28 01 00 00  |%...&...'...(...|
000044a0  29 01 00 00 2a 01 00 00  2b 01 00 00 2c 01 00 00  |)...*...+...,...|
000044b0  2d 01 00 00 2e 01 00 00  2f 01 00 00 30 01 00 00  |-......./...0...|
000044c0  31 01 00 00 32 01 00 00  33 01 00 00 34 01 00 00  |1...2...3...4...|
000044d0  35 01 00 00 36 01 00 00  37 01 00 00 38 01 00 00  |5...6...7...8...|
000044e0  39 01 00 00 3a 01 00 00  3b 01 00 00 3c 01 00 00  |9...:...;...<...|
000044f0  3d 01 00 00 3e 01 00 00  3f 01 00 00 40 01 00 00  |=...>...?...@...|
00004500  41 01 00 00 42 01 00 00  43 01 00 00 44 01 00 00  |A...B...C...D...|
00004510  45 01 00 00 46 01 00 00  47 01 00 00 48 01 00 00  |E...F...G...H...|
00004520  49 01 00 00 4a 01 00 00  4b 01 00 00 4c 01 00 00  |I...J...K...L...|
00004530  4d 01 00 00 4e 01 00 00  4f 01 00 00 50 01 00 00  |M...N...O...P...|
00004540  51 01 00 00 52 01 00 00  53 01 00 00 54 01 00 00  |Q...R...S...T...|
00004550  55 01 00 00 56 01 00 00  57 01 00 00 58 01 00 00  |U...V...W...X...|
00004560  59 01 00 00 5a 01 00 00  5b 01 00 00 5c 01 00 00  |Y...Z...[...\...|
00004570  5d 01 00 00 5e 01 00 00  5f 01 00 00 60 01 00 00  |]...^..._...`...|
00004580  61 01 00 00 62 01 00 00  63 01 00 00 64 01 00 00  |a...b...c...d...|
00004590  65 01 00 00 66 01 00 00  67 01 00 00 68 01 00 00  |e...f...g...h...|
000045a0  69 01 00 00 6a 01 00 00  6b 01 00 00 6c 01 00 00  |i...j...k...l...|
000045b0  6d 01 00 00 6e 01 00 00  6f 01 00 00 70 01 00 00  |m...n...o...p...|
000045c0  71 01 00 00 72 01 00 00  73 01 00 00 74 01 00 00  |q...r...s...t...|
000045d0  75 01 00 00 76 01 00 00  77 01 00 00 78 01 00 00  |u...v...w...x...|
000045e0  79 01 00 00 7a 01 00 00  7b 01 00 00 7c 01 00 00  |y...z...{...|...|
000045f0  7d 01 00 00 7e 01 00 00  7f 01 00 00 80 01 00 00  |}...~...........|
00004600  81 01 00 00 82 01 00 00  83 01 00 00 84 01 00 00  |................|
00004610  85 01 00 00 86 01 00 00  87 01 00 00 88 01 00 00  |................|
00004620  89 01 00 00 8a 01 00 00  8b 01 00 00 8c 01 00 00  |................|
00004630  8d 01 00 00 8e 01 00 00  8f 01 00 00 90 01 00 00  |................|
00004640  91 01 00 00 92 01 00 00  93 01 00 00 94 01 00 00  |................|
00004650  95 01 00 00 96 01 00 00  97 01 00 00 98 01 00 00  |................|
00004660  99 01 00 00 9a 01 00 00  9b 01 00 00 9c 01 00 00  |................|
00004670  9d 01 00 00 9e 01 00 00  9f 01 00 00 a0 01 00 00  |................|
00004680  a1 01 00 00 a2 01 00 00  a3 01 00 00 a4 01 00 00  |................|
00004690  a5 01 00 00 a6 01 00 00  a7 01 00 00 a8 01 00 00  |................|
000046a0  a9 01 00 00 aa 01 00 00  ab 01 00 00 ac 01 00 00  |................|
000046b0  ad 01 00 00 ae 01 00 00  af 01 00 00 b0 01 00 00  |................|
000046c0  b1 01 00 00 b2 01 00 00  b3 01 00 00 b4 01 00 00  |................|
000046d0  b5 01 00 00 b6 01 00 00  b7 01 00 00 b8 01 00 00  |................|
000046e0  b9 01 00 00 ba 01 00 00  bb 01 00 00 bc 01 00 00  |................|
000046f0  bd 01 00 00 be 01 00 00  bf 01 00 00 c0 01 00 00  |................|
00004700  c1 01 00 00 c2 01 00 00  c3 01 00 00 c4 01 00 00  |................|
00004710  c5 01 00 00 c6 01 00 00  c7 01 00 00 c8 01 00 00  |................|
00004720  c9 01 00 00 ca 01 00 00  cb 01 00 00 cc 01 00 00  |................|
00004730  cd 01 00 00 ce 01 00 00  cf 01 00 00 d0 01 00 00  |................|
00004740  d1 01 00 00 d2 01 00 00  d3 01 00 00 d4 01 00 00  |................|
00004750  d5 01 00 00 d6 01 00 00  d7 01 00 00 d8 01 00 00  |................|
00004760  d9 01 00 00 da 01 00 00  db 01 00 00 dc 01 00 00  |................|
00004770  dd 01 00 00 de 01 00 00  df 01 00 00 e0 01 00 00  |................|
00004780  e1 01 00 00 e2 01 00 00  e3 01 00 00 e4 01 00 00  |................|
00004790  e5 01 00 00 e6 01 00 00  e7 01 00 00 e8 01 00 00  |................|
000047a0  e9 01 00 00 ea 01 00 00  eb 01 00 00 ec 01 00 00  |................|
000047b0  ed 01 00 00 ee 01 00 00  ef 01 00 00 f0 01 00 00  |................|
000047c0  f1 01 00 00 f2 01 00 00  f3 01 00 00 f4 01 00 00  |................|
000047d0  f5 01 00 00 f6 01 00 00  f7 01 00 00 f8 01 00 00  |................|
000047e0  f9 01 00 00 fa 01 00 00  fb 01 00 00 fc 01 00 00  |................|
000047f0  fd 01 00 00 fe 01 00 00  ff 01 00 00 00 02 00 00  |................|
00004800  01 02 00 00 02 02 00 00  03 02 00 00 04 02 00 00  |................|
00004810  05 02 00 00 06 02 00 00  07 02 00 00 08 02 00 00  |................|
00004820  09 02 00 00 0a 02 00 00  0b 02 00 00 0c 02 00 00  |................|
00004830  0d 02 00 00 0e 02 00 00  0f 02 00 00 10 02 00 00  |................|
00004840  11 02 00 00 12 02 00 00  13 02 00 00 14 02 00 00  |................|
00004850  15 02 00 00 16 02 00 00  17 02 00 00 18 02 00 00  |................|
00004860  19 02 00 00 1a 02 00 00  1b 02 00 00 1c 02 00 00  |................|
00004870  1d 02 00 00 1e 02 00 00  1f 02 00 00 20 02 00 00  |............ ...|
00004880  21 02 00 00 22 02 00 00  23 02 00 00 24 02 00 00  |!..."...#...$...|
00004890  25 02 00 00 26 02 00 00  27 02 00 00 28 02 00 00  |%...&...'...(...|
000048a0  29 02 00 00 2a 02 00 00  2b 02 00 00 2c 02 00 00  |)...*...+...,...|
000048b0  2d 02 00 00 2e 02 00 00  2f 02 00 00 30 02 00 00  |-......./...0...|
000048c0  31 02 00 00 32 02 00 00  33 02 00 00 34 02 00 00  |1...2...3...4...|
000048d0  35 02 00 00 36 02 00 00  37 02 00 00 38 02 00 00  |5...6...7...8...|
000048e0  39 02 00 00 3a 02 00 00  3b 02 00 00 3c 02 00 00  |9...:...;...<...|
000048f0  3d 02 00 00 3e 02 00 00  3f 02 00 00 40 02 00 00  |=...>...?...@...|
00004900  41 02 00 00 42 02 00 00  43 02 00 00 44 02 00 00  |A...B...C...D...|
00004910  45 02 00 00 46 02 00 00  47 02 00 00 48 02 00 00  |E...F...G...H...|
00004920  49 02 00 00 4a 02 00 00  4b 02 00 00 4c 02 00 00  |I...J...K...L...|
00004930  4d 02 00 00 4e 02 00 00  4f 02 00 00 50 02 00 00  |M...N...O...P...|
00004940  51 02 00 00 52 02 00 00  53 02 00 00 54 02 00 00  |Q...R...S...T...|
00004950  55 02 00 00 56 02 00 00  57 02 00 00 58 02 00 00  |U...V...W...X...|
00004960  59 02 00 00 5a 02 00 00  5b 02 00 00 5c 02 00 00  |Y...Z...[...\...|
00004970  5d 02 00 00 5e 02 00 00  5f 02 00 00 60 02 00 00  |]...^..._...`...|
00004980  61 02 00 00 62 02 00 00  63 02 00 00 64 02 00 00  |a...b...c...d...|
00004990  65 02 00 00 66 02 00 00  67 02 00 00 68 02 00 00  |e...f...g...h...|
000049a0  69 02 00 00 6a 02 00 00  6b 02 00 00 6c 02 00 00  |i...j...k...l...|
000049b0  6d 02 00 00 6e 02 00 00  6f 02 00 00 70 02 00 00  |m...n...o...p...|
000049c0  71 02 00 00 72 02 00 00  73 02 00 00 74 02 00 00  |q...r...s...t...|
000049d0  75 02 00 00 76 02 00 00  77 02 00 00 78 02 00 00  |u...v...w...x...|
000049e0  79 02 00 00 7a 02 00 00  7b 02 00 00 7c 02 00 00  |y...z...{...|...|
000049f0  7d 02 00 00 7e 02 00 00  7f 02 00 00 80 02 00 00  |}...~...........|
00004a00  81 02 00 00 82 02 00 00  83 02 00 00 84 02 00 00  |................|
00004a10  85 02 00 00 86 02 00 00  87 02 00 00 88 02 00 00  |................|
00004a20  89 02 00 00 8a 02 00 00  8b 02 00 00 8c 02 00 00  |................|
00004a30  8d 02 00 00 8e 02 00 00  8f 02 00 00 90 02 00 00  |................|
00004a40  91 02 00 00 92 02 00 00  93 02 00 00 94 02 00 00  |................|
00004a50  95 02 00 00 96 02 00 00  97 02 00 00 98 02 00 00  |................|
00004a60  99 02 00 00 9a 02 00 00  9b 02 00 00 9c 02 00 00  |................|
00004a70  9d 02 00 00 9e 02 00 00  9f 02 00 00 a0 02 00 00  |................|
00004a80  a1 02 00 00 a2 02 00 00  a3 02 00 00 a4 02 00 00  |................|
00004a90  a5 02 00 00 a6 02 00 00  a7 02 00 00 a8 02 00 00  |................|
00004aa0  a9 02 00 00 aa 02 00 00  ab 02 00 00 ac 02 00 00  |................|
00004ab0  ad 02 00 00 ae 02 00 00  af 02 00 00 b0 02 00 00  |................|
00004ac0  b1 02 00 00 b2 02 00 00  b3 02 00 00 b4 02 00 00  |................|
00004ad0  b5 02 00 00 b6 02 00 00  b7 02 00 00 b8 02 00 00  |................|
00004ae0  b9 02 00 00 ba 02 00 00  bb 02 00 00 bc 02 00 00  |................|
00004af0  bd 02 00 00 be 02 00 00  bf 02 00 00 c0 02 00 00  |................|
00004b00  c1 02 00 00 c2 02 00 00  c3 02 00 00 c4 02 00 00  |................|
00004b10  c5 02 00 00 c6 02 00 00  c7 02 00 00 c8 02 00 00  |................|
00004b20  c9 02 00 00 ca 02 00 00  cb 02 00 00 cc 02 00 00  |................|
00004b30  cd 02 00 00 ce 02 00 00  cf 02 00 00 d0 02 00 00  |................|
00004b40  d1 02 00 00 d2 02 00 00  d3 02 00 00 d4 02 00 00  |................|
00004b50  d5 02 00 00 d6 02 00 00  d7 02 00 00 d8 02 00 00  |................|
00004b60  d9 02 00 00 da 02 00 00  db 02 00 00 dc 02 00 00  |................|
00004b70  dd 02 00 00 de 02 00 00  df 02 00 00 e0 02 00 00  |................|
00004b80  e1 02 00 00 e2 02 00 00  e3 02 00 00 e4 02 00 00  |................|
00004b90  e5 02 00 00 e6 02 00 00  e7 02 00 00 e8 02 00 00  |................|
00004ba0  e9 02 00 00 ea 02 00 00  eb 02 00 00 ec 02 00 00  |................|
00004bb0  ed 02 00 00 ee 02 00 00  ef 02 00 00 f0 02 00 00  |................|
00004bc0  f1 02 00 00 f2 02 00 00  f3 02 00 00 f4 02 00 00  |................|
00004bd0  f5 02 00 00 f6 02 00 00  f7 02 00 00 f8 02 00 00  |................|
00004be0  f9 02 00 00 fa 02 00 00  fb 02 00 00 fc 02 00 00  |................|
00004bf0  fd 02 00 00 fe 02 00 00  ff 02 00 00 00 03 00 00  |................|
00004c00  01 03 00 00 02 03 00 00  03 03 00 00 04 03 00 00  |................|
00004c10  05 03 00 00 06 03 00 00  07 03 00 00 08 03 00 00  |................|
00004c20  09 03 00 00 0a 03 00 00  0b 03 00 00 0c 03 00 00  |................|
00004c30  0d 03 00 00 0e 03 00 00  0f 03 00 00 10 03 00 00  |................|
00004c40  11 03 00 00 12 03 00 00  13 03 00 00 14 03 00 00  |................|
00004c50  15 03 00 00 16 03 00 00  17 03 00 00 18 03 00 00  |................|
00004c60  19 03 00 00 1a 03 00 00  1b 03 00 00 1c 03 00 00  |................|
00004c70  1d 03 00 00 1e 03 00 00  1f 03 00 00 20 03 00 00  |............ ...|
00004c80  21 03 00 00 22 03 00 00  23 03 00 00 24 03 00 00  |!..."...#...$...|
00004c90  25 03 00 00 26 03 00 00  27 03 00 00 28 03 00 00  |%...&...'...(...|
00004ca0  29 03 00 00 2a 03 00 00  2b 03 00 00 2c 03 00 00  |)...*...+...,...|
00004cb0  2d 03 00 00 2e 03 00 00  2f 03 00 00 30 03 00 00  |-......./...0...|
00004cc0  31 03 00 00 32 03 00 00  33 03 00 00 34 03 00 00  |1...2...3...4...|
00004cd0  35 03 00 00 36 03 00 00  37 03 00 00 38 03 00 00  |5...6...7...8...|
00004ce0  39 03 00 00 3a 03 00 00  3b 03 00 00 3c 03 00 00  |9...:...;...<...|
00004cf0  3d 03 00 00 3e 03 00 00  3f 03 00 00 40 03 00 00  |=...>...?...@...|
00004d00  41 03 00 00 42 03 00 00  43 03 00 00 44 03 00 00  |A...B...C...D...|
00004d10  45 03 00 00 46 03 00 00  47 03 00 00 48 03 00 00  |E...F...G...H...|
00004d20  49 03 00 00 4a 03 00 00  4b 03 00 00 4c 03 00 00  |I...J...K...L...|
00004d30  4d 03 00 00 4e 03 00 00  4f 03 00 00 50 03 00 00  |M...N...O...P...|
00004d40  51 03 00 00 52 03 00 00  53 03 00 00 54 03 00 00  |Q...R...S...T...|
00004d50  55 03 00 00 56 03 00 00  57 03 00 00 58 03 00 00  |U...V...W...X...|
00004d60  59 03 00 00 5a 03 00 00  5b 03 00 00 5c 03 00 00  |Y...Z...[...\...|
00004d70  5d 03 00 00 5e 03 00 00  5f 03 00 00 60 03 00 00  |]...^..._...`...|
00004d80  61 03 00 00 62 03 00 00  63 03 00 00 64 03 00 00  |a...b...c...d...|
00004d90  65 03 00 00 66 03 00 00  67 03 00 00 68 03 00 00  |e...f...g...h...|
00004da0  69 03 00 00 6a 03 00 00  6b 03 00 00 6c 03 00 00  |i...j...k...l...|
00004db0  6d 03 00 00 6e 03 00 00  6f 03 00 00 70 03 00 00  |m...n...o...p...|
00004dc0  71 03 00 00 72 03 00 00  73 03 00 00 74 03 00 00  |q...r...s...t...|
00004dd0  75 03 00 00 76 03 00 00  77 03 00 00 78 03 00 00  |u...v...w...x...|
00004de0  79 03 00 00 7a 03 00 00  7b 03 00 00 7c 03 00 00  |y...z...{...|...|
00004df0  7d 03 00 00 7e 03 00 00  7f 03 00 00 80 03 00 00  |}...~...........|
00004e00  81 03 00 00 82 03 00 00  83 03 00 00 84 03 00 00  |................|
00004e10  85 03 00 00 86 03 00 00  87 03 00 00 88 03 00 00  |................|
00004e20  89 03 00 00 8a 03 00 00  8b 03 00 00 8c 03 00 00  |................|
00004e30  8d 03 00 00 8e 03 00 00  8f 03 00 00 90 03 00 00  |................|
00004e40  91 03 00 00 92 03 00 00  93 03 00 00 94 03 00 00  |................|
00004e50  95 03 00 00 96 03 00 00  97 03 00 00 98 03 00 00  |................|
00004e60  99 03 00 00 9a 03 00 00  9b 03 00 00 9c 03 00 00  |................|
00004e70  9d 03 00 00 9e 03 00 00  9f 03 00 00 a0 03 00 00  |................|
00004e80  a1 03 00 00 a2 03 00 00  a3 03 00 00 a4 03 00 00  |................|
00004e90  a5 03 00 00 a6 03 00 00  a7 03 00 00 a8 03 00 00  |................|
00004ea0  a9 03 00 00 aa 03 00 00  ab 03 00 00 ac 03 00 00  |................|
00004eb0  ad 03 00 00 ae 03 00 00  af 03 00 00 b0 03 00 00  |................|
00004ec0  b1 03 00 00 b2 03 00 00  b3 03 00 00 b4 03 00 00  |................|
00004ed0  b5 03 00 00 b6 03 00 00  b7 03 00 00 b8 03 00 00  |................|
00004ee0  b9 03 00 00 ba 03 00 00  bb 03 00 00 bc 03 00 00  |................|
00004ef0  bd 03 00 00 be 03 00 00  bf 03 00 00 c0 03 00 00  |................|
00004f00  c1 03 00 00 c2 03 00 00  c3 03 00 00 c4 03 00 00  |................|
00004f10  c5 03 00 00 c6 03 00 00  c7 03 00 00 c8 03 00 00  |................|
00004f20  c9 03 00 00 ca 03 00 00  cb 03 00 00 cc 03 00 00  |................|
00004f30  cd 03 00 00 ce 03 00 00  cf 03 00 00 d0 03 00 00  |................|
00004f40  d1 03 00 00 d2 03 00 00  d3 03 00 00 d4 03 00 00  |................|
00004f50  d5 03 00 00 d6 03 00 00  d7 03 00 00 d8 03 00 00  |................|
00004f60  d9 03 00 00 da 03 00 00  db 03 00 00 dc 03 00 00  |................|
00004f70  dd 03 00 00 de 03 00 00  df 03 00 00 e0 03 00 00  |................|
00004f80  e1 03 00 00 e2 03 00 00  e3 03 00 00 e4 03 00 00  |................|
00004f90  e5 03 00 00 e6 03 00 00  e7 03 00 00 e8 03 00 00  |................|
00004fa0  e9 03 00 00 ea 03 00 00  eb 03 00 00 ec 03 00 00  |................|
00004fb0  ed 03 00 00 ee 03 00 00  ef 03 00 00 f0 03 00 00  |................|
00004fc0  f1 03 00 00 f2 03 00 00  f3 03 00 00 f4 03 00 00  |................|
00004fd0  f5 03 00 00 f6 03 00 00  f7 03 00 00 f8 03 00 00  |................|
00004fe0  f9 03 00 00 fa 03 00 00  fb 03 00 00 fc 03 00 00  |................|
00004ff0  fd 03 00 00 fe 03 00 00  ff 03 00 00 00 04 00 00  |................|
00005000  01 04 00 00 02 04 00 00  03 04 00 00 04 04 00 00  |................|
00005010  05 04 00 00 06 04 00 00  07 04 00 00 08 04 00 00  |................|
00005020  09 04 00 00 0a 04 00 00  0b 04 00 00 0c 04 00 00  |................|
00005030  0d 04 00 00 0e 04 00 00  0f 04 00 00 10 04 00 00  |................|
00005040  11 04 00 00 12 04 00 00  13 04 00 00 14 04 00 00  |................|
